Map from character to field name
A:	Cambodia
B:	China
C:	India
D:	Indonesia
E:	Laos
F:	Malaysia
G:	Myanmar
H:	Philippines
I:	Singapore
J:	Taiwan
K:	Thailand
L:	Vietnam
M:	?


Substitution rate (mu): 66.377944

Equilibrium frequencies (pi_i):
  A: 0.0625
  B: 0.0886
  C: 0.0849
  D: 0.0779
  E: 0.0849
  F: 0.0832
  G: 0.084
  H: 0.0795
  I: 0.0911
  J: 0.0901
  K: 0.0838
  L: 0.0896

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.7508	0.7699	0.7668	0.7459	0.7425	0.7476	0.7495	0.7427	0.7439	0.938	3.2651
  B	0.7508	0	1.2193	0.8706	1.9347	0.7865	1.6953	0.8271	1.4227	1.0751	1.0563	1.7921
  C	0.7699	1.2193	0	0.9265	0.7684	0.763	0.8319	0.8955	0.9641	0.7822	0.7781	0.9092
  D	0.7668	0.8706	0.9265	0	0.9668	1.2604	0.8179	1.2525	1.1839	1.1486	0.9711	1.1754
  E	0.7459	1.9347	0.7684	0.9668	0	1.3678	1.0116	0.7515	0.909	0.7669	2.377	1.395
  F	0.7425	0.7865	0.763	1.2604	1.3678	0	0.75	1.1247	0.8137	1.1227	1.2603	0.7522
  G	0.7476	1.6953	0.8319	0.8179	1.0116	0.75	0	0.8385	0.7496	1.2852	2.3449	1.0187
  H	0.7495	0.8271	0.8955	1.2525	0.7515	1.1247	0.8385	0	0.7513	0.7684	0.7554	0.7799
  I	0.7427	1.4227	0.9641	1.1839	0.909	0.8137	0.7496	0.7513	0	0.7449	1.2259	0.7473
  J	0.7439	1.0751	0.7822	1.1486	0.7669	1.1227	1.2852	0.7684	0.7449	0	1.1425	1.489
  K	0.938	1.0563	0.7781	0.9711	2.377	1.2603	2.3449	0.7554	1.2259	1.1425	0	2.441
  L	3.2651	1.7921	0.9092	1.1754	1.395	0.7522	1.0187	0.7799	0.7473	1.489	2.441	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0469	0.0481	0.0479	0.0466	0.0464	0.0467	0.0468	0.0464	0.0465	0.0586	0.2041
  B	0.0665	0	0.108	0.0771	0.1714	0.0697	0.1502	0.0733	0.1261	0.0953	0.0936	0.1588
  C	0.0653	0.1035	0	0.0786	0.0652	0.0647	0.0706	0.076	0.0818	0.0664	0.066	0.0771
  D	0.0597	0.0678	0.0722	0	0.0753	0.0981	0.0637	0.0975	0.0922	0.0894	0.0756	0.0915
  E	0.0633	0.1642	0.0652	0.082	0	0.1161	0.0858	0.0638	0.0771	0.0651	0.2017	0.1184
  F	0.0618	0.0654	0.0635	0.1049	0.1138	0	0.0624	0.0936	0.0677	0.0934	0.1049	0.0626
  G	0.0628	0.1424	0.0699	0.0687	0.085	0.063	0	0.0704	0.063	0.1079	0.197	0.0856
  H	0.0596	0.0658	0.0712	0.0996	0.0598	0.0895	0.0667	0	0.0598	0.0611	0.0601	0.062
  I	0.0677	0.1296	0.0878	0.1079	0.0828	0.0741	0.0683	0.0685	0	0.0679	0.1117	0.0681
  J	0.067	0.0969	0.0705	0.1035	0.0691	0.1012	0.1158	0.0692	0.0671	0	0.103	0.1342
  K	0.0786	0.0885	0.0652	0.0813	0.1991	0.1056	0.1964	0.0633	0.1027	0.0957	0	0.2045
  L	0.2925	0.1606	0.0815	0.1053	0.125	0.0674	0.0913	0.0699	0.067	0.1334	0.2187	0
