Map from character to field name
A:	Cambodia
B:	China
C:	India
D:	Indonesia
E:	Laos
F:	Malaysia
G:	Myanmar
H:	Philippines
I:	Singapore
J:	Taiwan
K:	Thailand
L:	Vietnam
M:	?


Substitution rate (mu): 74.796173

Equilibrium frequencies (pi_i):
  A: 0.0707
  B: 0.0905
  C: 0.0728
  D: 0.078
  E: 0.0793
  F: 0.0896
  G: 0.0735
  H: 0.0752
  I: 0.0915
  J: 0.0803
  K: 0.0959
  L: 0.1027

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.7626	0.8236	0.7709	0.7643	0.9534	0.7653	0.768	0.7693	0.7619	1.8172	2.5253
  B	0.7626	0	1.6094	1.5533	0.7679	0.7685	0.8998	1.1779	1.2336	0.7683	1.4964	0.7601
  C	0.8236	1.6094	0	1.2291	0.7777	0.9582	0.7832	0.8247	2.9467	0.7723	1.2355	0.8229
  D	0.7709	1.5533	1.2291	0	0.775	2.7596	0.8047	1.16	1.6815	1.2314	0.8746	0.7698
  E	0.7643	0.7679	0.7777	0.775	0	0.7665	0.8612	0.7713	0.773	0.7685	1.6074	0.7618
  F	0.9534	0.7685	0.9582	2.7596	0.7665	0	0.768	1.3004	1.1542	0.7879	1.0589	0.7735
  G	0.7653	0.8998	0.7832	0.8047	0.8612	0.768	0	0.7741	1.1745	0.7637	2.5063	1.0466
  H	0.768	1.1779	0.8247	1.16	0.7713	1.3004	0.7741	0	1.2051	0.7685	0.8413	0.7669
  I	0.7693	1.2336	2.9467	1.6815	0.773	1.1542	1.1745	1.2051	0	0.7689	0.8697	0.7684
  J	0.7619	0.7683	0.7723	1.2314	0.7685	0.7879	0.7637	0.7685	0.7689	0	1.5814	0.7586
  K	1.8172	1.4964	1.2355	0.8746	1.6074	1.0589	2.5063	0.8413	0.8697	1.5814	0	1.6831
  L	2.5253	0.7601	0.8229	0.7698	0.7618	0.7735	1.0466	0.7669	0.7684	0.7586	1.6831	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0539	0.0582	0.0545	0.054	0.0674	0.0541	0.0543	0.0544	0.0539	0.1285	0.1785
  B	0.069	0	0.1457	0.1406	0.0695	0.0696	0.0814	0.1066	0.1117	0.0695	0.1354	0.0688
  C	0.06	0.1172	0	0.0895	0.0567	0.0698	0.0571	0.0601	0.2147	0.0563	0.09	0.0599
  D	0.0601	0.1211	0.0958	0	0.0604	0.2151	0.0627	0.0904	0.1311	0.096	0.0682	0.06
  E	0.0606	0.0609	0.0616	0.0614	0	0.0607	0.0683	0.0611	0.0613	0.0609	0.1274	0.0604
  F	0.0854	0.0689	0.0859	0.2473	0.0687	0	0.0688	0.1165	0.1034	0.0706	0.0949	0.0693
  G	0.0563	0.0662	0.0576	0.0592	0.0633	0.0565	0	0.0569	0.0864	0.0562	0.1843	0.077
  H	0.0578	0.0886	0.062	0.0873	0.058	0.0978	0.0582	0	0.0907	0.0578	0.0633	0.0577
  I	0.0704	0.1129	0.2696	0.1538	0.0707	0.1056	0.1075	0.1103	0	0.0703	0.0796	0.0703
  J	0.0612	0.0617	0.062	0.0988	0.0617	0.0632	0.0613	0.0617	0.0617	0	0.1269	0.0609
  K	0.1743	0.1435	0.1185	0.0839	0.1542	0.1016	0.2404	0.0807	0.0834	0.1517	0	0.1614
  L	0.2593	0.0781	0.0845	0.079	0.0782	0.0794	0.1075	0.0787	0.0789	0.0779	0.1728	0
