Map from character to field name
A:	Cambodia
B:	China
C:	India
D:	Indonesia
E:	Laos
F:	Malaysia
G:	Myanmar
H:	Philippines
I:	Singapore
J:	Taiwan
K:	Thailand
L:	Vietnam
M:	?


Substitution rate (mu): 48.89455

Equilibrium frequencies (pi_i):
  A: 0.0695
  B: 0.0939
  C: 0.0842
  D: 0.0792
  E: 0.0805
  F: 0.0822
  G: 0.0842
  H: 0.0704
  I: 0.0898
  J: 0.0786
  K: 0.0824
  L: 0.1053

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8039	0.844	0.811	0.8021	0.8009	0.8021	0.8055	0.8017	0.8012	1.3707	2.0795
  B	0.8039	0	0.8311	1.6354	0.8022	0.8011	0.9786	1.6289	0.8017	0.8059	2.5195	1.2009
  C	0.844	0.8311	0	1.0204	0.8176	0.8138	0.814	0.8968	0.8167	0.8124	1.0208	0.9216
  D	0.811	1.6354	1.0204	0	0.8105	2.0778	0.8061	1.2901	1.9572	1.2056	0.848	0.8216
  E	0.8021	0.8022	0.8176	0.8105	0	1.0872	0.8161	0.8041	1.2545	0.8014	2.8912	1.6372
  F	0.8009	0.8011	0.8138	2.0778	1.0872	0	0.8011	0.8047	1.1195	0.801	0.8038	0.7948
  G	0.8021	0.9786	0.814	0.8061	0.8161	0.8011	0	0.8039	0.8016	0.8013	2.4276	0.7983
  H	0.8055	1.6289	0.8968	1.2901	0.8041	0.8047	0.8039	0	0.8053	1.2115	1.6252	0.8071
  I	0.8017	0.8017	0.8167	1.9572	1.2545	1.1195	0.8016	0.8053	0	0.8014	1.2332	0.7948
  J	0.8012	0.8059	0.8124	1.2056	0.8014	0.801	0.8013	1.2115	0.8014	0	0.8026	1.5928
  K	1.3707	2.5195	1.0208	0.848	2.8912	0.8038	2.4276	1.6252	1.2332	0.8026	0	1.4396
  L	2.0795	1.2009	0.9216	0.8216	1.6372	0.7948	0.7983	0.8071	0.7948	1.5928	1.4396	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0558	0.0586	0.0563	0.0557	0.0556	0.0557	0.0559	0.0557	0.0556	0.0952	0.1444
  B	0.0755	0	0.078	0.1535	0.0753	0.0752	0.0919	0.1529	0.0753	0.0757	0.2365	0.1127
  C	0.0711	0.07	0	0.0859	0.0688	0.0685	0.0685	0.0755	0.0688	0.0684	0.0859	0.0776
  D	0.0642	0.1295	0.0808	0	0.0642	0.1645	0.0638	0.1022	0.155	0.0955	0.0671	0.0651
  E	0.0645	0.0646	0.0658	0.0652	0	0.0875	0.0657	0.0647	0.101	0.0645	0.2327	0.1318
  F	0.0658	0.0659	0.0669	0.1708	0.0894	0	0.0659	0.0662	0.092	0.0658	0.0661	0.0653
  G	0.0675	0.0824	0.0685	0.0679	0.0687	0.0674	0	0.0677	0.0675	0.0674	0.2043	0.0672
  H	0.0567	0.1147	0.0631	0.0908	0.0566	0.0566	0.0566	0	0.0567	0.0853	0.1144	0.0568
  I	0.072	0.072	0.0733	0.1757	0.1126	0.1005	0.072	0.0723	0	0.0719	0.1107	0.0713
  J	0.063	0.0633	0.0638	0.0947	0.063	0.0629	0.063	0.0952	0.063	0	0.0631	0.1251
  K	0.113	0.2077	0.0842	0.0699	0.2384	0.0663	0.2001	0.134	0.1017	0.0662	0	0.1187
  L	0.2189	0.1264	0.097	0.0865	0.1724	0.0837	0.0841	0.085	0.0837	0.1677	0.1516	0
